Pay_in_INR,Gender,Score in Tenth,Score in Twelth,CollegeTier,GPA Score in Graduation,Score in English language,Score in Logical skill,Score in Quantitative ability,Score in Domain,Score in ComputerProgramming
800000,f,93,88,2,81.9,650,620,765,0.911395278,645
480000,m,82.24,78,2,68,415,265,335,0.450876585,395
335000,m,89.9,90.1,2,74.5,525,455,515,0.488347977,405
140000,m,80.64,64.45,2,63.66,605,595,475,0.824666401,365
360000,m,84,75.6,2,68,720,620,590,0.985461394,475
335000,m,68,78,2,63.2,500,555,665,0.978799293,615
145000,m,73,62,2,75,405,545,535,0.953899775,495
150000,m,70.56,57.58,2,67.64,405,385,265,0.3217565,375
300000,f,88.7,63.5,2,78,625,545,575,0.704090412,465
2050000,m,64.28,60,2,62.96,305,425,335,0.486747008,185
360000,m,65.1,71,2,66.8,450,495,545,0.765673581,485
90000,f,88,69.83,2,67.57,560,445,405,-1,-100
105000,m,84,89.5,2,75.86,570,445,405,0.725984148,325
650000,m,88,81.4,2,75.57,705,625,625,0.997427833,705
280000,f,76,60.3,2,61,425,475,435,0.639587383,-100
405000,m,75,70,2,60.6,585,464,525,-1,-100
610000,f,78.5,71,2,75,305,365,525,0.824666401,365
160000,f,68.4,68,2,60.08,415,565,415,0.450876585,395
210000,m,75,73.2,2,64.3,555,545,650,0.735795709,475
385000,m,85.6,77,2,72,515,445,425,0.670743151,455
500000,m,83,77.2,1,72.7,655,455,595,0.901489571,545
290000,m,87.2,91.3,2,82.4,370,495,310,0.3294565,355
525000,m,76,84,2,64,544,535,485,0.413838256,385
325000,m,64.2,90.7,2,82.23,510,605,720,0.960603252,565
100000,m,56,62,2,62,365,355,305,0.3423149,365
360000,m,76,79.9,2,80.6,745,590,475,-1,345
120000,m,78.6,76.7,2,68,500,630,680,0.842248322,475
140000,f,62,61.4,2,66.68,370,455,380,0.684565068,-100
325000,m,88,78,1,64.28,615,605,605,0.600057182,435
120000,f,63,64,2,72.32,290,370,270,0.3349565,295
375000,f,90.6,92.3,2,78.07,625,545,605,0.3316565,445
310000,m,63.4,66.6,2,64,580,560,575,0.765673581,485
300000,f,87.83,94,2,78.18,500,510,570,-1,355
515000,m,85,63.6,2,64.94,555,435,544,0.635978757,445
360000,f,88.8,76.8,1,75,615,670,765,0.910770164,-100
320000,m,87,66,2,63.74,710,495,535,0.953899775,445
600000,m,78,83,1,72.13,444,555,695,0.999904558,804
300000,m,72,67,2,61.8,385,395,525,0.824666401,215
445000,m,86.4,79.8,2,81.9,565,585,655,0.916869961,555
350000,m,82.4,71.3,2,72.6,595,580,635,0.655766943,485
125000,f,84,71,2,64,475,470,415,-1,111
450000,m,85.2,72.4,2,66.13,625,595,605,0.704090412,465
375000,m,91,88,1,70.68,735,535,625,0.995265706,475
60000,m,53.06,60.33,2,71.3,475,505,475,0.4020565,305
290000,m,89.56,85,2,67.45,485,315,545,0.694479328,345
240000,m,78.8,67,2,71,465,440,520,0.3921565,495
350000,f,80,82.4,2,74.27,445,485,655,0.450876585,395
265000,f,79.37,61.6,2,82,395,605,585,0.3778565,445
100000,f,62.26,78.88,2,60.68,515,325,415,0.985461394,-100
450000,f,83.6,74,2,71,615,595,720,0.987207086,645
500000,m,87,92,2,78,590,545,705,0.376059587,-100
220000,f,82.88,87.33,2,77.4,545,505,544,0.2931565,315
350000,f,91.8,85,2,74.7,554,465,525,0.376059587,-100
325000,m,76.4,68.8,2,80.2,665,615,605,-1,515
680000,f,91,85,2,74,465,495,485,0.376059587,385
480000,m,64.3,66.4,2,76.56,580,480,405,0.622642916,535
385000,f,84,79,2,75.99,485,415,615,0.793580615,495
440000,m,84.2,78.8,2,78,544,525,605,0.538386893,-100
420000,m,79.8,78.2,2,69.8,425,625,485,0.2810565,-100
120000,m,51.42,55.44,2,67,345,470,400,0.486747008,455
300000,m,81,81,2,78,360,545,635,0.943272158,-100
430000,m,87.2,79.8,2,82.6,605,495,485,0.377551419,375
180000,m,63,62,2,62.44,380,510,515,0.635978757,445
120000,m,64,57,2,60.34,430,460,485,0.377551419,375
240000,m,63,66,2,61.3,465,575,545,0.3423149,365
230000,m,73,83,2,64,475,335,345,0.377551419,375
500000,m,87.2,71,2,85.5,545,425,500,0.783303537,545
450000,m,85,79,2,75.64,520,500,605,0.901489571,545
115000,f,93.6,69.8,2,68.57,605,485,650,0.953899775,365
160000,m,55.33,62.4,2,67,415,415,425,0.3129565,295
720000,m,87.8,74.4,1,74.7,545,545,590,0.962217011,-100
600000,m,85,89,2,70,475,605,505,0.3877565,-100
100000,m,83.6,74.89,2,67.6,555,535,650,0.971663491,-100
120000,f,77,68,2,83.33,300,510,370,0.356536488,385
180000,m,55,43,2,62,305,415,285,0.3613565,335
180000,f,69.4,72.4,2,78.6,335,515,475,0.864685413,525
700000,f,88,85,1,68,615,605,595,0.525922584,415
150000,m,73,72,2,65,500,520,430,0.493596387,375
110000,m,80,76,2,80.6,735,555,535,0.3228565,-100
440000,m,60.2,66.8,2,69.91,545,400,635,0.843123727,515
180000,m,50,62.23,2,64.4,465,410,465,0.2986565,345
1300000,m,72.5,58.6,2,84.4,595,365,705,0.910770164,455
240000,m,71.6,71,2,60.38,465,395,595,0.824666401,415
275000,f,95.52,94.33,2,83.63,580,620,620,0.968237496,605
300000,f,87.69,83.67,2,65.58,535,575,565,0.649389715,485
205000,m,83,65,2,65,485,385,445,0.783303537,405
100000,m,75.73,69.5,2,64,415,365,335,0.3382565,305
450000,m,73,64,2,63.81,595,385,535,0.3976565,-100
300000,m,75,72,2,80,475,470,415,0.911395278,595
400000,m,69,66,2,64,515,595,575,0.824666401,-100
350000,m,86.8,79.2,2,72.86,440,570,630,0.493596387,545
600000,m,80.4,70.2,2,78,465,455,680,0.953899775,575
90000,f,72,64,2,65.12,525,415,365,0.3569565,325
215000,f,83,72.9,2,68.5,360,325,325,0.3569565,-100
200000,m,73.6,77.8,2,78.84,535,595,665,0.661834476,395
105000,m,73,59,2,55.88,420,385,400,0.356536488,355
300000,f,73,71,2,73.4,575,385,335,0.538386893,285
280000,f,81.2,72.6,2,82.35,510,545,735,0.3536565,415
150000,m,79,83.4,2,73.3,425,515,595,0.600057182,435
200000,m,92,72,2,65,465,425,560,0.824666401,-100
360000,m,75,76.3,2,71.7,325,335,525,0.538386893,385
265000,m,86,61,2,75,570,470,530,0.2920565,355
310000,m,91.17,87.2,2,68.5,555,605,735,0.765673581,485
280000,m,54.5,72.4,2,69.85,345,265,220,0.3635565,155
4000000,m,53,61,2,65,405,455,475,0.525922584,415
300000,f,91.6,86.5,2,80.2,465,510,570,0.783303537,445
155000,m,79.68,65.83,2,79.4,435,554,515,0.490636956,-100
200000,m,80,84,2,61,560,460,465,-1,395
400000,m,82.4,72.4,2,82.48,535,505,615,0.694479328,385
145000,m,68.2,60,2,72.23,440,340,340,0.356536488,415
180000,m,55.6,56.2,2,65.9,380,520,500,0.824666401,-100
300000,m,82.87,60.42,2,67.77,420,400,545,0.3635565,-100
335000,m,73.8,75.4,2,68.56,405,485,680,0.376059587,365
325000,m,88.4,61.8,1,75.5,475,415,415,0.758379883,-100
180000,m,68,74,2,71.2,570,570,530,0.598280692,-100
430000,f,90.4,87,2,77,585,595,675,0.901489571,545
55000,m,75.06,63.4,2,68.41,285,425,165,0.450876585,395
200000,m,64.6,59.8,2,69.02,430,460,415,0.622642916,455
180000,m,59.05,46.33,2,65,324,385,375,0.2931565,215
330000,m,62,62,2,70.49,380,415,530,0.3877565,-100
410000,f,90,96,2,74.39,555,495,590,0.670743151,455
180000,f,58,67,2,73,535,425,485,0.842248322,465
450000,m,85,87,1,87.8,730,610,695,0.976292561,-100
1100000,m,83.8,63.4,2,61.2,665,615,515,0.916869961,555
80000,m,66.66,80.4,2,64.29,525,505,575,0.901489571,545
250000,m,70.14,75.2,2,80.9,650,615,525,-1,615
350000,m,94,84,2,80,355,290,450,-1,-100
180000,m,70.8,65.2,2,72.5,405,520,530,0.376059587,315
325000,m,92.2,75.6,2,81.5,685,565,645,0.953899775,595
180000,m,71.2,60,2,56.72,445,445,465,0.3954565,-100
300000,m,88.7,78.2,2,91,545,520,535,0.459015841,-100
440000,f,86,96,2,79.98,520,610,735,0.4009565,425
430000,m,61,59,2,63,355,565,495,0.930370607,565
180000,m,79.6,50.4,2,52.52,640,520,390,0.953899775,435
550000,m,67.2,60.8,2,71.02,450,535,680,0.735795709,475
255000,m,71.1,71.01,2,69,475,455,575,0.714529363,-100
300000,m,54,64,2,67.3,305,415,415,0.635978757,445
570000,m,60,71,1,73.4,555,515,635,-1,125
180000,m,69.2,64.4,2,67.8,490,360,310,0.436962648,-100
700000,f,82.5,72.4,2,64.8,665,655,635,0.858826695,-100
95000,f,72.75,65.4,2,79,420,520,500,0.953899775,405
325000,m,82.6,88,1,76.26,745,575,680,0.755375121,-100
325000,m,89,85.2,2,68.76,695,655,680,0.755375121,-100
185000,f,67,63.33,2,65.18,420,470,440,0.493596387,315
180000,m,79.4,75.91,2,73.5,415,435,195,0.3404565,315
470000,m,80.2,73,2,73,625,615,575,0.538386893,575
500000,m,85.4,85,2,70.06,695,610,780,0.960603252,-100
350000,f,85.06,76.5,1,83.5,605,640,695,0.991397584,435
170000,f,89,79,2,68,535,495,485,0.525922584,415
325000,m,78.33,61.6,1,71.8,580,455,485,0.744758354,425
210000,m,71.1,64.2,2,74.3,535,445,545,0.976292561,-100
180000,m,65.6,63.2,2,75.9,465,350,295,0.911395278,435
305000,m,68.5,64.5,2,70.3,605,540,465,0.953899775,445
225000,f,67,77,2,74.6,335,495,475,-1,-100
180000,f,92,89,2,83,500,595,385,0.622642916,355
300000,m,93.5,84.5,1,66,730,655,780,0.971663491,-100
505000,m,85,93.8,2,68.5,615,385,645,0.3778565,305
410000,m,90.4,80.4,1,74,325,555,705,0.635978757,445
240000,m,69.5,72,2,68.15,515,465,495,0.952245573,585
600000,m,73.8,55.8,2,55.04,395,405,445,0.376059587,-100
275000,m,60.14,60,2,77,455,485,510,0.622642916,435
330000,m,71.5,70,2,81.3,535,510,475,0.744758354,525
325000,f,75,71.8,2,75.5,585,475,505,0.670743151,455
305000,m,70,73.8,2,79.12,515,555,554,0.864685413,525
300000,f,93,89.4,1,80.6,545,585,575,0.991230625,575
330000,m,78,72,2,73.4,490,470,500,0.3162565,395
180000,m,91.3,88.9,2,74.86,525,545,560,0.486747008,455
500000,m,77,63,2,63,575,415,465,0.735795709,475
250000,m,78.8,64.8,2,57.14,430,350,310,0.3712565,305
430000,m,83,96.2,2,74.26,505,415,535,0.824666401,-100
290000,m,87.04,81.66,2,65.8,625,665,405,0.538386893,-100
300000,m,89.5,92.2,2,75.12,545,580,795,0.942116552,575
350000,m,86.6,80.9,2,76.6,570,510,635,0.884122512,535
400000,m,84.6,80.4,2,72.81,464,585,515,0.704090412,465
350000,m,82,83,1,75.1,510,560,795,0.942116552,575
250000,m,59,72,2,72,475,375,315,0.2909565,305
3000000,m,89,67,2,70,720,530,675,-1,375
240000,m,67,68,2,66,445,475,565,0.450876585,395
210000,f,81,70,2,71,405,395,260,0.622642916,405
70000,m,78.13,56.12,2,74.6,415,475,340,0.694479328,-100
250000,m,88.2,90.67,2,83.93,415,620,750,0.704090412,465
240000,m,60,50,2,69.94,240,340,430,0.4042565,295
200000,m,71.8,68.2,2,76.5,615,590,585,-1,485
80000,m,51.6,52,2,74,510,540,510,0.744758354,485
320000,f,83.66,97.1,2,81.49,554,684,585,0.490636956,-100
180000,m,67.3,63.7,2,75.22,415,510,415,0.3151565,345
105000,m,57,65.8,2,65.23,500,385,370,0.783303537,-100
110000,m,66.8,59.9,2,65.4,265,520,370,0.694479328,-100
325000,f,87,80.5,2,70,485,475,235,0.376059587,-100
400000,m,90.4,82.6,2,75.8,615,520,695,0.864685413,525
120000,m,77,73,2,78,475,505,525,-1,-100
300000,m,85.73,70,2,59.66,510,375,585,0.622642916,395
120000,m,60.8,63,2,68,440,400,310,0.3272565,345
180000,f,70,62,2,64.9,345,425,280,0.356536488,345
420000,m,65.2,60.4,2,65,455,485,645,0.765673581,485
240000,m,62,60.2,2,68.3,500,580,380,0.486747008,485
220000,f,87,60,2,70.82,640,605,400,0.842248322,425
160000,m,80,68,2,63.69,475,565,500,0.875503907,425
200000,f,57,73,2,70.08,500,410,560,0.622642916,385
400000,m,69.5,90.5,2,84.77,405,530,605,0.911395278,665
505000,m,86.37,80.5,2,79.98,570,410,500,-1,495
325000,m,88.4,86.4,1,76,605,665,605,0.916869961,555
430000,m,89.12,74.33,2,77.89,505,585,645,0.990008757,655
250000,m,78,77,2,68.64,505,555,554,0.910770164,275
155000,m,79.2,67.2,2,66.85,510,590,585,0.423951396,-100
325000,m,90,89.4,2,77.85,300,425,705,0.875503907,355
300000,m,58,59,2,70,395,385,525,0.968237496,605
525000,m,78.16,73.2,2,76.54,380,570,650,0.842248322,575
350000,f,92.47,75.5,2,73.81,395,470,455,0.600057182,435
120000,m,80.8,57.33,2,84.77,640,510,340,0.864685413,525
320000,m,74.7,72.4,2,76.1,735,605,605,0.790881795,494
120000,m,65.5,68.2,2,83.2,440,560,635,0.864685413,525
375000,f,91,88,2,84.4,535,425,595,0.2898565,-100
615000,m,91,91.2,2,86,675,655,585,0.783303537,485
110000,f,94.8,84.09,2,72.8,415,455,464,0.3030565,305
110000,m,77.65,69.45,2,76,380,485,530,0.735795709,475
210000,m,71,61,2,74.43,440,435,485,0.755375121,-100
570000,m,93.16,97.9,2,87.94,555,585,750,0.993917312,295
120000,m,76,86,2,65.78,415,340,500,0.824666401,325
315000,m,68.2,76,2,65,535,475,585,0.414337426,-100
350000,m,67.4,62.3,2,64.5,465,465,485,0.2986565,405
300000,m,90.2,79.4,2,63.2,545,435,470,-1,-100
300000,m,86.4,95.8,2,84.85,485,665,705,0.376059587,-100
600000,m,76.33,86.1,2,73.31,415,415,705,0.2898565,365
120000,m,67,61,2,62,500,470,485,0.493596387,345
85000,f,79.23,70.26,2,60.17,605,460,440,0.911395278,445
115000,f,90,93,2,83.7,425,515,395,0.488347977,405
140000,m,88.5,94.1,2,73.2,510,485,460,0.3052565,-100
250000,m,90.8,90.1,2,67.7,525,530,595,0.486747008,485
350000,m,84,85.2,1,78.59,625,605,735,0.376059587,-100
325000,m,75.2,60.2,2,69.54,555,645,515,0.704090412,465
225000,m,76,79.9,2,74,525,475,385,0.81941653,505
440000,f,83.16,77,1,99.93,535,595,620,0.376059587,455
180000,m,77.5,83.2,2,78.39,440,415,385,0.4031565,-100
265000,m,91.9,86.9,2,86.26,565,645,605,0.654107475,415
260000,f,58.56,73,2,61.8,445,465,565,0.376059587,375
385000,f,76,74,2,79,590,450,400,0.356536488,525
365000,m,91.4,83.8,2,76.5,440,500,840,0.538386893,-100
145000,m,85,77.06,2,80.6,545,485,560,0.744758354,625
350000,m,89.6,95.2,2,79.37,405,510,650,0.735795709,475
360000,m,54.5,57.5,2,60,375,345,355,0.2689565,-100
150000,m,71.1,64.5,2,60.05,560,340,390,0.3635565,-100
200000,f,90.6,78.8,2,79.57,830,455,545,0.884122512,535
350000,m,89,84.8,2,73,545,395,415,0.943272158,365
200000,m,78.5,83,2,77.72,350,470,405,0.3954565,355
250000,f,90.2,80.9,2,73.4,370,450,380,0.356536488,335
145000,f,81,77.8,2,65.35,535,510,390,0.3030565,-100
200000,f,78,71,2,85,455,470,440,0.622642916,455
330000,m,86,86,2,66.67,675,610,605,0.895776502,465
400000,f,71,72,2,78,355,375,425,0.735795709,475
150000,m,80.6,84,2,71,585,610,525,0.684565068,335
600000,m,74.4,79,2,62.81,495,495,455,0.968237496,605
415000,m,81.67,69,2,89.2,455,655,595,0.538386893,-100
240000,m,80.33,66.2,2,67.6,395,520,500,0.3514565,495
430000,m,73.33,70.2,2,61.73,375,675,505,0.607034038,-100
2000000,m,79.16,77.4,2,62.4,505,635,525,0.765673581,485
200000,f,93.2,79.75,2,79,325,425,565,-1,295
150000,f,87.8,90.91,2,71.66,370,520,415,0.536782667,415
440000,f,74.4,69.7,2,70.8,475,445,405,0.824666401,-100
380000,m,92.12,81,1,82.2,675,640,530,0.996155971,-100
360000,m,82,70.16,2,85.8,415,245,485,0.563267824,425
120000,m,76,66,2,61.75,630,530,430,0.622642916,395
400000,m,72.3,95,2,70,454,515,625,0.3173565,355
310000,m,73,74,2,69.2,415,635,455,0.793580615,495
280000,m,77,68,2,68,430,640,470,0.2799565,435
180000,m,89,71,2,65.2,615,530,465,-1,405
330000,m,76,89.8,2,62,595,530,630,-1,-100
200000,f,68,74,2,76,360,545,520,0.744758354,415
100000,m,51,48,2,64.7,275,365,395,0.525922584,415
240000,m,69,66,2,70,430,520,590,0.3866565,595
225000,f,67,61.2,2,74,490,520,355,0.704090412,465
300000,f,73,60,2,73,440,400,270,0.991397584,-100
110000,m,66.67,64.08,2,54.62,435,375,405,-1,-100
275000,m,81.6,78.4,2,79.56,510,580,515,0.486747008,585
450000,m,92.2,88.6,2,74.2,580,655,705,0.557389506,415
445000,m,79.86,78.16,2,68.48,455,445,455,0.3899565,-100
330000,m,78.6,79,2,74,675,565,405,0.868736586,335
350000,m,78.6,69.4,2,74.3,420,445,510,0.486747008,505
400000,m,91,84,2,76,675,415,735,0.910770164,-100
330000,m,87.6,79,2,66,455,465,605,0.694479328,-100
240000,m,77,62,2,60.89,605,520,530,0.670743151,455
225000,m,73,57.8,2,50.42,375,435,495,0.2920565,345
275000,m,54,53,2,73,475,495,575,0.563267824,425
105000,m,46.24,52.5,2,73,310,375,295,-1,-100
145000,f,82,76.6,2,82,520,475,560,0.493596387,-100
90000,m,90.24,81.5,2,82,475,415,455,0.824666401,425
205000,m,60,63,2,66.8,425,205,325,0.3866565,-100
560000,m,62.88,77.5,2,70,455,515,405,0.884122512,535
290000,f,88.6,78,2,84,455,560,630,0.3349565,495
360000,m,83.66,93.9,2,73.31,485,640,735,0.930370607,565
420000,m,82.33,90.9,2,82.2,595,510,560,0.3481565,395
360000,m,78.83,90.2,2,74.82,495,395,615,0.376059587,-100
105000,m,79,75.69,2,63.1,475,465,495,0.486747008,375
100000,m,78,62,2,60,525,435,405,0.744758354,415
280000,m,65,67,2,58.4,425,445,355,0.635978757,445
205000,m,82,79.6,2,68,350,520,450,0.783303537,295
350000,m,88,88,2,74.74,490,545,630,0.356536488,575
110000,f,78.67,76,2,72.14,395,470,430,0.998876108,415
110000,m,72,60,2,62.5,560,370,370,0.649389715,-100
315000,m,70,72,2,51.68,435,485,565,0.670743151,455
205000,m,81.86,74.4,2,80.7,560,560,605,0.842248322,595
125000,f,62,60,2,71.65,265,285,320,0.2667565,305
340000,m,77.33,88.5,2,73.14,445,515,535,0.901489571,545
340000,m,67.67,73.8,1,87.7,455,615,725,0.910770164,455
210000,f,71,64,2,73.4,490,400,500,0.356536488,365
205000,f,86,80,2,80.7,475,445,425,0.538386893,-100
300000,m,79.8,78.5,2,61,510,485,475,0.3569565,-100
150000,m,54,63,2,63,355,335,155,0.2997565,295
500000,m,91,97.5,2,78,675,595,665,0.979521744,625
390000,f,81.2,82.8,2,73,525,625,585,0.635978757,445
310000,m,65.56,60,2,61.69,440,595,515,0.765673581,485
370000,m,58,66.4,2,66,335,455,595,-1,305
95000,f,71.6,64.4,2,71.02,475,520,485,0.486747008,405
105000,f,73,66,2,66,465,415,425,0.670743151,455
325000,f,84.6,66.4,1,71,500,500,385,0.413838256,385
300000,m,75,71.5,2,64,615,555,355,0.3954565,-100
300000,m,87,70,2,62,710,555,570,0.622642916,575
250000,m,76,66.66,2,65,500,400,475,0.3888565,375
180000,m,79,81,2,72.04,455,435,554,0.704090412,465
110000,m,76.2,65.2,2,69.1,580,555,585,-1,-100
240000,f,82,83.3,2,76.97,545,450,530,0.704090412,465
120000,m,83.8,70.83,2,70,570,630,635,0.864685413,525
175000,m,87,79.9,2,66.67,350,445,295,0.3206565,-100
455000,m,68,59.2,2,92,544,595,495,0.843123727,515
300000,m,90,81.2,1,70.3,730,585,720,0.557389506,475
420000,m,56,62,2,69,355,425,555,0.824666401,255
300000,m,75,67,2,72,545,535,445,0.990008757,655
240000,m,52.93,64,2,73,325,375,370,0.911395278,495
655000,m,84,82.53,2,66,565,435,555,0.81941653,505
180000,m,62,58,2,60.5,475,375,325,0.2744565,-100
820000,m,81.2,87.6,1,8.89,595,615,794,0.979521744,625
425000,m,78.88,67.67,2,67.75,465,525,405,0.525922584,415
375000,f,85.6,76.4,1,80.26,660,645,695,0.901489571,545
910000,m,61.2,50,2,69.48,535,555,530,0.783303537,425
